classifier,dataset,cv-procedure,p,Lustgarten,Nogueira,Jaccard,#features_mean,#features_min,#features_max,acc_train,acc_test,execution_time
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,1)",1,0.943,0.8639,0.766,75.3333,49,92,0.9681,0.9172,0.7731
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,2)",2,0.9266,0.8887,0.8015,76.7,48,88,0.9676,0.9253,0.9392
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,3)",3,0.9195,0.8538,0.7465,77.1667,54,90,0.9669,0.9241,0.9965
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,4)",4,0.8733,0.8222,0.6995,75.7333,53,90,0.9665,0.9264,0.9901
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,5)",5,0.8688,0.799,0.6688,76.9,48,95,0.9659,0.9322,1.0736
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,6)",6,0.8484,0.81,0.6846,78.0,60,88,0.9651,0.9517,0.8206
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,7)",7,0.848,0.8159,0.6929,81.2333,63,90,0.9663,0.946,0.7992
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,8)",8,0.8637,0.7935,0.658,74.9,54,87,0.9659,0.9471,0.7725
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,9)",9,0.8326,0.78,0.644,77.6,56,92,0.9664,0.9402,0.806
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,10)",10,0.8208,0.7749,0.634,76.2333,54,86,0.966,0.9368,0.7642
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,12)",12,0.7849,0.7261,0.5706,75.0667,51,90,0.9646,0.9379,0.7613
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,14)",14,0.7829,0.7339,0.5836,76.3667,50,88,0.9662,0.9345,0.7638
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,16)",16,0.7339,0.6954,0.534,74.3333,54,83,0.9663,0.9287,0.9838
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,18)",18,0.7393,0.6968,0.536,76.6667,47,86,0.965,0.9149,0.9732
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Breast,"trains-p-diff(260,20)",20,0.7227,0.6823,0.5199,76.3,58,90,0.9658,0.9172,0.7799
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Colorectal,"trains-p-diff(170,1)",1,0.8945,0.8466,0.7376,33.7,29,40,1.0,1.0,0.7387
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Colorectal,"trains-p-diff(170,2)",2,0.9187,0.8626,0.7621,33.0333,28,41,1.0,0.9972,0.7108
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Colorectal,"trains-p-diff(170,3)",3,0.9159,0.8483,0.7362,32.1667,19,38,1.0,0.9986,0.6977
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Colorectal,"trains-p-diff(170,4)",4,0.9055,0.8535,0.7472,32.6667,21,39,1.0,0.9986,0.6867
"1_LR_C015 (LogisticRegression(C=0.15, max_iter=100000, penalty='l1', solver='liblinear'))",Colorectal,"trains-p-diff(170,5)",5,0.8872,0.853,0.7463,33.2333,29,37,1.0,0.9972,0.6788
